"1"," ""62/128 LHS: 1.3914593122578e-05<=RHS: 0.000755707951491258 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 0.00100115217573282<=RHS: 0.000748883478283806 FALSE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 2.22609923586964e-05<=RHS: 0.000784357931027675 TRUE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 7.81864260160368e-08<=RHS: 0.00086502262933402 TRUE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 0.00010423748772208<=RHS: 0.000800595537676523 TRUE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 2.47014121497062e-05<=RHS: 0.000768714389299946 TRUE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 0.000150739843401614<=RHS: 0.00083350777080518 TRUE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 2.86047460253419e-05<=RHS: 0.000763360554725171 TRUE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 1.77426060234465e-05<=RHS: 0.000841955698789176 TRUE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 0.00134483618522967<=RHS: 0.00086537747454418 FALSE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 8.89304738230107e-05<=RHS: 0.000843810595315766 TRUE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 0.000168951700197405<=RHS: 0.000888275510574522 TRUE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 4.64195455552836e-05<=RHS: 0.000809634616390822 TRUE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 2.92649651890387e-06<=RHS: 0.000914300601620627 TRUE"""
"1","
"
"1","[1]"
"1"," ""76/128 LHS: 0.000437883059151332<=RHS: 0.000885144351265536 TRUE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 0.000886526131612204<=RHS: 0.00071139031965859 FALSE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 7.71999721824497e-05<=RHS: 0.000847515033965233 TRUE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 5.50432974159544e-06<=RHS: 0.000871330181115047 TRUE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 0.00403778726756732<=RHS: 0.000919052611019955 FALSE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 0.000120208847748995<=RHS: 0.000923922954592357 TRUE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 0.000592562079032281<=RHS: 0.000922490048979723 TRUE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 2.8232623753004e-06<=RHS: 0.00100012099910012 TRUE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 4.38813836724588e-06<=RHS: 0.000827394972295815 TRUE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 0.000417903491861336<=RHS: 0.000902552629497141 TRUE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 0.00373651366356336<=RHS: 0.000877421039207928 FALSE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 1.45373184916352<=RHS: 0.00093464351032165 FALSE"""
"1","
"
"1","[1]"
"1"," ""88/128 LHS: 0.00107043258903189<=RHS: 0.000999837518343809 FALSE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.402468380685939<=RHS: 0.000893201680315669 FALSE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 0.000178601620026692<=RHS: 0.000888454961329086 TRUE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 0.00270981976918049<=RHS: 0.000915310456658049 FALSE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 0.00132477147789308<=RHS: 0.000879741484235974 FALSE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 0.000648319899780469<=RHS: 0.000875729269185553 TRUE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 0.000986513532763014<=RHS: 0.000955760300519243 FALSE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 0.00465809124623105<=RHS: 0.00104364674636542 FALSE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 0.000298974002524175<=RHS: 0.000914198965404859 TRUE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 0.00173424810303726<=RHS: 0.000953853543051338 FALSE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 1.38363906899524<=RHS: 0.000951601736542489 FALSE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 2.19011300890508<=RHS: 0.00101022285945381 FALSE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 0.000672133638364847<=RHS: 0.000991752230557653 TRUE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 0.0041864653303458<=RHS: 0.00101124592089818 FALSE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 0.771724838181262<=RHS: 0.0010463638716613 FALSE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 1.84890423992607<=RHS: 0.00106973449070198 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 1.44210850030324<=RHS: 0.00110777109137405 FALSE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 0.731740471500549<=RHS: 0.00100890466744928 FALSE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 1.10359181654773<=RHS: 0.000949333614111579 FALSE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 2.02102633726408<=RHS: 0.00095698942290453 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 0.00194334668714237<=RHS: 0.00108924756102483 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 0.533055967190131<=RHS: 0.000995860341629218 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 1.03097492380933<=RHS: 0.00108126705175847 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 2.95186418068905<=RHS: 0.00115431519800882 FALSE"""
"1","
"
"1","[1]"
"1"," ""112/128 LHS: 0.00548370004756929<=RHS: 0.00101734073835981 FALSE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 1.78698530152835<=RHS: 0.00114727182655172 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 3.43330518672265<=RHS: 0.00101456215804116 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 1.2614305677751<=RHS: 0.00104426613281435 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 1.49113117241077<=RHS: 0.0011184135294189 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 1.79108494863728<=RHS: 0.001189418241339 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 4.21265680494172<=RHS: 0.00103064768593801 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 0.556644259016919<=RHS: 0.00100026721793043 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 1.78811183039232<=RHS: 0.00105628269201571 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 2.0896668617933<=RHS: 0.00108960979651144 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 1.49322511601578<=RHS: 0.00104284597321901 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 2.34303243554543<=RHS: 0.0011070680992089 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 2.78159631584591<=RHS: 0.00106621815676826 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 1.79713464553545<=RHS: 0.00110107722971916 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 3.82542013833147<=RHS: 0.00117009711558801 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 4.4293680188159<=RHS: 0.00127479338511908 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 5.37965205527174<=RHS: 0.00106959130845708 FALSE"""
"1","
"
"1","[1]"
"1"," ""Running experiment number 5"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 1.79296508226667e-10<=RHS: 4.83023938697791e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 6.71113856574816e-10<=RHS: 0.000236787641427097 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 3.05438990738966e-06<=RHS: 0.000120341046466261 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 6.05322294810908e-05<=RHS: 0.000216149597711502 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 4.75171829901432e-05<=RHS: 8.07327193607453e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 2.19499621199543e-05<=RHS: 0.000233538734016073 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 0.000132911594477527<=RHS: 0.000291142519987868 TRUE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 0.000164208617297575<=RHS: 0.000384500659045252 TRUE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 0.000119498013499099<=RHS: 0.000350958385666642 TRUE"""
"1","
"
"1","[1]"
"1"," ""10/128 LHS: 3.47172097483119e-07<=RHS: 0.000276748470767578 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 2.2234796642006e-06<=RHS: 0.000369771033583971 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 2.48551394652044e-05<=RHS: 0.000339587949619235 TRUE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 0.000603584544433427<=RHS: 0.000408450028507423 FALSE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 8.62721888350658e-06<=RHS: 0.000430201917840932 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 2.25199123330231e-07<=RHS: 0.000371594015670302 TRUE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 1.09543538602025e-05<=RHS: 0.000404629997606354 TRUE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 0.000601668118153104<=RHS: 0.000339523500355986 FALSE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 9.31341423165773e-05<=RHS: 0.000306199474714646 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 3.58921340810206e-05<=RHS: 0.000419540087684505 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 0.000127080099448809<=RHS: 0.000423663377418947 TRUE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 0.000897755279565124<=RHS: 0.000370642865216265 FALSE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 0.000575966393371156<=RHS: 0.000441706033671892 FALSE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 6.37385150674211e-05<=RHS: 0.000589105620403541 TRUE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 0.000742926797754674<=RHS: 0.000473126273155721 FALSE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 0.000892254695423434<=RHS: 0.000398783048212794 FALSE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 0.000629483232971291<=RHS: 0.000367965950987466 FALSE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 0.00134143424978233<=RHS: 0.000605345252202464 FALSE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 5.86864633965918e-08<=RHS: 0.000424713576065645 TRUE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 0.000148824168889567<=RHS: 0.000578149771252623 TRUE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 3.55696808251065e-06<=RHS: 0.00057294907180867 TRUE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 6.91333375833527e-06<=RHS: 0.000474167649754135 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 1.3819692787382e-06<=RHS: 0.000582071996169241 TRUE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 0.000501035745785346<=RHS: 0.000434817437613071 FALSE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 6.23483337571348e-05<=RHS: 0.000503288415566327 TRUE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 0.00305820391518568<=RHS: 0.000633557441334819 FALSE"""
"1","
"
"1","[1]"
"1"," ""36/128 LHS: 1.40529372036896e-05<=RHS: 0.000618920700172869 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 0.00020475783432505<=RHS: 0.000746190357766856 TRUE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 0.000151812511711818<=RHS: 0.000611384491738436 TRUE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 8.40653528484426e-06<=RHS: 0.000521921860330855 TRUE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 7.9177510014442e-07<=RHS: 0.000591364840111766 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 0.00133628558189137<=RHS: 0.000691697460491777 FALSE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 3.92987387143848e-05<=RHS: 0.000635250353262822 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 2.34444711025754e-05<=RHS: 0.000607190156942027 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 3.52698096871051e-06<=RHS: 0.000614919816693163 TRUE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 0.0021892543056935<=RHS: 0.000647461279755615 FALSE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 7.0429053109855e-05<=RHS: 0.00056932968693518 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 0.0016545249282366<=RHS: 0.000813939595049147 FALSE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 8.30956123440956e-05<=RHS: 0.000731529970862988 TRUE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 0.000221120873501493<=RHS: 0.0007521216235198 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 0.00219163417056335<=RHS: 0.000697604070021302 FALSE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 1.54346170752221e-07<=RHS: 0.000767954955505284 TRUE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 0.000419723701136742<=RHS: 0.000708195683568119 TRUE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 1.33201865921828e-05<=RHS: 0.000827343472370933 TRUE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 1.32261966190015e-05<=RHS: 0.000773125619609864 TRUE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 4.40566011546332e-05<=RHS: 0.000636674601036867 TRUE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 0.000216801308235196<=RHS: 0.000764755137369023 TRUE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 4.37576028478135e-05<=RHS: 0.000704606481684483 TRUE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 0.000144575961945458<=RHS: 0.000721373633632942 TRUE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 2.67635035169125e-06<=RHS: 0.000704687626610973 TRUE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 0.000569817830191549<=RHS: 0.000766564457090985 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 0.000239611163685386<=RHS: 0.000742998306358898 TRUE"""
"1","
"
"1","[1]"
"1"," ""62/128 LHS: 5.47515234085567e-06<=RHS: 0.000865846880875912 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 0.000137888074267492<=RHS: 0.000746658289555172 TRUE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 0.00235344815678938<=RHS: 0.000930748577944051 FALSE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 0.000568986554587421<=RHS: 0.00073913755126269 TRUE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 5.3059111760365e-05<=RHS: 0.000807932845342522 TRUE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 5.44356429732348e-05<=RHS: 0.000674366501724343 TRUE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 0.000144781782345327<=RHS: 0.00109483423385676 TRUE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 8.50609160967495e-05<=RHS: 0.00079744986332812 TRUE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 0.000173394757069966<=RHS: 0.000877329388128569 TRUE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 0.00305713462079061<=RHS: 0.000843292710807682 FALSE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 2.46829083227767e-05<=RHS: 0.000831742912875477 TRUE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 3.94772507879336e-05<=RHS: 0.00095373902144636 TRUE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 3.24576002890434e-06<=RHS: 0.000833683065414564 TRUE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 4.52492800973605e-05<=RHS: 0.00078176406770704 TRUE"""
"1","
"
"1","[1]"
"1"," ""76/128 LHS: 0.00114549331359126<=RHS: 0.000914958614003397 FALSE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 0.000124696557509399<=RHS: 0.000767219595307944 TRUE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 0.000680043004396907<=RHS: 0.000851907934886328 TRUE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 0.00144277096020234<=RHS: 0.000764358935706169 FALSE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 2.35856118813787e-05<=RHS: 0.000987666391029455 TRUE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 0.000237664065776214<=RHS: 0.000773055584526429 TRUE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 0.00267741472936905<=RHS: 0.00106000239668248 FALSE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 0.000177982146759609<=RHS: 0.00096572558504823 TRUE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 0.000308825780251346<=RHS: 0.00106080219751857 TRUE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 0.00116481446104139<=RHS: 0.000947327238537979 FALSE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 0.00244385350056866<=RHS: 0.000886661035051974 FALSE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 0.0016715598327616<=RHS: 0.000924585884939233 FALSE"""
"1","
"
"1","[1]"
"1"," ""88/128 LHS: 0.000175365000035405<=RHS: 0.00103119249533834 TRUE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.000310676012165792<=RHS: 0.000934218708486631 TRUE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 0.000405573778230646<=RHS: 0.000923909137455963 TRUE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 0.000225090579776944<=RHS: 0.000982740861570479 TRUE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 0.00119906109510465<=RHS: 0.000972408452707914 FALSE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 0.00403209139607872<=RHS: 0.000929221285669043 FALSE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 0.000493844154941736<=RHS: 0.000995130100215215 TRUE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 0.00258692745177118<=RHS: 0.000924104056061522 FALSE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 0.00194303662773644<=RHS: 0.00107133653594876 FALSE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 0.000128874904200895<=RHS: 0.000971903175587648 TRUE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 0.000101852180412115<=RHS: 0.00101110640851408 TRUE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 0.714675214613021<=RHS: 0.00101618662411996 FALSE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 1.96989924133073<=RHS: 0.0010062404656045 FALSE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 0.768331647756351<=RHS: 0.0010329800071669 FALSE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 1.45366807716627<=RHS: 0.00100731238401702 FALSE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 2.881480002298<=RHS: 0.00103549438806075 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 0.000250815572757319<=RHS: 0.000980848609043008 TRUE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 2.66472035347098<=RHS: 0.000938767364349736 FALSE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 0.000459310035092333<=RHS: 0.00092078704171197 TRUE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 1.78014629824055<=RHS: 0.000985965151656966 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 1.06113771932415<=RHS: 0.00114573345576264 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 1.29675551700706<=RHS: 0.000967711394445872 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 1.05089255235742<=RHS: 0.00103310415526374 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 1.40466476819248<=RHS: 0.000984896321265425 FALSE"""
"1","
"
"1","[1]"
"1"," ""112/128 LHS: 1.43015902905538<=RHS: 0.00100844584857698 FALSE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 1.57215884444176<=RHS: 0.00106068273998655 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 0.760446130972885<=RHS: 0.00098286770679235 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 2.33263817938532<=RHS: 0.00107856027041035 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 2.07230660483317<=RHS: 0.00111550932976194 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 1.73338219779402<=RHS: 0.00106880665516299 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 1.79458568281602<=RHS: 0.00109420295462297 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 1.80106732215866<=RHS: 0.00107500522700993 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 2.22707600031161<=RHS: 0.00100914496593964 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 2.46769647083945<=RHS: 0.00112439684327863 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 2.04091959192104<=RHS: 0.00115678681839658 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 3.27408523575482<=RHS: 0.0011355991061729 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 2.89896244070239<=RHS: 0.00103010488524005 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 2.5564805490816<=RHS: 0.00117239906413047 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 4.45587990500123<=RHS: 0.0011422644281358 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 3.7848751827998<=RHS: 0.00114684338972566 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 3.62269972509882<=RHS: 0.00101908946791997 FALSE"""
"1","
"
"1","[1]"
"1"," ""Running experiment number 6"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 3.2430230401748e-10<=RHS: 0.000227829237224852 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 4.39062271390228e-08<=RHS: 8.55308866690223e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 4.04688363907299e-07<=RHS: 8.30565089105679e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 8.02690968491395e-06<=RHS: 0.000141268954729421 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 8.86003816788219e-11<=RHS: 0.000267278169654777 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 1.62754363746483e-05<=RHS: 0.000232499680864684 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 0.000107171300713096<=RHS: 0.000280274760208965 TRUE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 0.000272149981292972<=RHS: 0.000303712403144887 TRUE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 0.000315926546921513<=RHS: 0.000313909410015553 FALSE"""
"1","
"
"1","[1]"
"1"," ""10/128 LHS: 4.76407205266882e-07<=RHS: 0.000295571062557633 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 3.46046311502933e-06<=RHS: 0.000320582984625995 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 6.77302586750037e-07<=RHS: 0.000309239454981505 TRUE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 2.58408497671583e-07<=RHS: 0.000396721672632102 TRUE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 1.03996967570216e-07<=RHS: 0.000301395532679914 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 0.000285967009298247<=RHS: 0.000341291614314143 TRUE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 7.06292536645014e-05<=RHS: 0.000486531254778743 TRUE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 7.25598846664457e-07<=RHS: 0.000479826404681198 TRUE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 5.84134082734941e-05<=RHS: 0.00047082850997973 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 1.35891320013852e-05<=RHS: 0.000372905621392407 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 1.49287424660144e-05<=RHS: 0.000453602288546747 TRUE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 2.562647977248e-05<=RHS: 0.000356492485203446 TRUE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 0.000101758318310716<=RHS: 0.000495506727383821 TRUE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 0.000552610682286941<=RHS: 0.000469136637644342 FALSE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 7.24065104101161e-06<=RHS: 0.000356219452395521 TRUE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 2.6845563687131e-06<=RHS: 0.000482372518372953 TRUE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 2.26319291600263e-05<=RHS: 0.000437907785934582 TRUE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 0.000989638249205198<=RHS: 0.000377150213181698 FALSE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 0.000326441285000879<=RHS: 0.000495325508119027 TRUE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 0.00079278304620704<=RHS: 0.000531728772258454 FALSE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 0.00154394778613652<=RHS: 0.000572713714914273 FALSE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 1.29805687054029e-06<=RHS: 0.000635987069115356 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 2.46611370424431e-07<=RHS: 0.000611903776281078 TRUE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 0.000157850418725162<=RHS: 0.000639194716535248 TRUE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 3.72059767249346e-09<=RHS: 0.000449231202063473 TRUE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 1.08764725314158e-07<=RHS: 0.000564863493232826 TRUE"""
"1","
"
"1","[1]"
